,song_name,album_name,artist_name,duration_ms,uri,href,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri.1,track_href,analysis_url,duration_ms.1,time_signature,cluster
0,Heat Waves,Tunes of the Summer,Glass Animals,238805,spotify:track:5wdzXMLwhcYD8YVZibN4ih,https://api.spotify.com/v1/tracks/5wdzXMLwhcYD8YVZibN4ih,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87,audio_features,5wdzXMLwhcYD8YVZibN4ih,spotify:track:5wdzXMLwhcYD8YVZibN4ih,https://api.spotify.com/v1/tracks/5wdzXMLwhcYD8YVZibN4ih,https://api.spotify.com/v1/audio-analysis/5wdzXMLwhcYD8YVZibN4ih,238805,4,0
1,All You Had To Do Was Stay,1989,Taylor Swift,193293,spotify:track:0dAb8TY433dl3ZfXYCLE19,https://api.spotify.com/v1/tracks/0dAb8TY433dl3ZfXYCLE19,0.602,0.736,5,-5.778,1,0.0338,0.00196,4.57e-05,0.105,0.471,96.969,audio_features,0dAb8TY433dl3ZfXYCLE19,spotify:track:0dAb8TY433dl3ZfXYCLE19,https://api.spotify.com/v1/tracks/0dAb8TY433dl3ZfXYCLE19,https://api.spotify.com/v1/audio-analysis/0dAb8TY433dl3ZfXYCLE19,193293,4,0
2,Super Gremlin,Super Gremlin - 20s HipHop,Kodak Black,200547,spotify:track:6ZHkPseDytPv1xu3MhtR2m,https://api.spotify.com/v1/tracks/6ZHkPseDytPv1xu3MhtR2m,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,audio_features,6ZHkPseDytPv1xu3MhtR2m,spotify:track:6ZHkPseDytPv1xu3MhtR2m,https://api.spotify.com/v1/tracks/6ZHkPseDytPv1xu3MhtR2m,https://api.spotify.com/v1/audio-analysis/6ZHkPseDytPv1xu3MhtR2m,200548,4,0
3,abcdefu (Drill Remix),Greatest Drill Remix Hits,Drill Remix Guys,167541,spotify:track:5RiSr5eK0EpNZhynpC2abr,https://api.spotify.com/v1/tracks/5RiSr5eK0EpNZhynpC2abr,0.762,0.645,4,-2.831,1,0.034,0.0939,4.67e-06,0.216,0.25,121.943,audio_features,5RiSr5eK0EpNZhynpC2abr,spotify:track:5RiSr5eK0EpNZhynpC2abr,https://api.spotify.com/v1/tracks/5RiSr5eK0EpNZhynpC2abr,https://api.spotify.com/v1/audio-analysis/5RiSr5eK0EpNZhynpC2abr,167542,4,0
4,"We Don't Talk About Bruno (From ""Encanto"")","We Don't Talk About Bruno (From ""Encanto"")",Club Unicorn,161500,spotify:track:1fgKyWLJjGXJHzvFTauP7C,https://api.spotify.com/v1/tracks/1fgKyWLJjGXJHzvFTauP7C,0.686,0.306,0,-15.296,0,0.0545,0.994,0.924,0.112,0.503,119.988,audio_features,1fgKyWLJjGXJHzvFTauP7C,spotify:track:1fgKyWLJjGXJHzvFTauP7C,https://api.spotify.com/v1/tracks/1fgKyWLJjGXJHzvFTauP7C,https://api.spotify.com/v1/audio-analysis/1fgKyWLJjGXJHzvFTauP7C,161500,4,1
5,GHOST,Confetti,Jack Harlow,140996,spotify:track:70whMGrt6rwbkPlXGNtTBw,https://api.spotify.com/v1/tracks/70whMGrt6rwbkPlXGNtTBw,0.828,0.533,11,-6.067,1,0.166,0.000258,0.0,0.108,0.467,191.014,audio_features,70whMGrt6rwbkPlXGNtTBw,spotify:track:70whMGrt6rwbkPlXGNtTBw,https://api.spotify.com/v1/tracks/70whMGrt6rwbkPlXGNtTBw,https://api.spotify.com/v1/audio-analysis/70whMGrt6rwbkPlXGNtTBw,140996,4,0
6,Easy on Me,Blue,Brett Gray,202000,spotify:track:3wFH0adDgmp4aTvKQlME5i,https://api.spotify.com/v1/tracks/3wFH0adDgmp4aTvKQlME5i,0.413,0.469,5,-8.29,1,0.051,0.705,1.87e-05,0.118,0.142,153.864,audio_features,3wFH0adDgmp4aTvKQlME5i,spotify:track:3wFH0adDgmp4aTvKQlME5i,https://api.spotify.com/v1/tracks/3wFH0adDgmp4aTvKQlME5i,https://api.spotify.com/v1/audio-analysis/3wFH0adDgmp4aTvKQlME5i,202000,3,2
7,Enemy (Lofi hip hop),Enemy (Lofi hip hop),Chilled Almond,142110,spotify:track:5cbcowwEscAVicpfNA20iJ,https://api.spotify.com/v1/tracks/5cbcowwEscAVicpfNA20iJ,0.578,0.1,7,-26.367,1,0.0351,0.953,0.892,0.108,0.0661,77.015,audio_features,5cbcowwEscAVicpfNA20iJ,spotify:track:5cbcowwEscAVicpfNA20iJ,https://api.spotify.com/v1/tracks/5cbcowwEscAVicpfNA20iJ,https://api.spotify.com/v1/audio-analysis/5cbcowwEscAVicpfNA20iJ,142110,4,0
8,Money (That's What I Want) - Remastered 2009,The Beatles - Inspirations,The Beatles,169506,spotify:track:1XmtBkY0hRsq529Ru1eaxn,https://api.spotify.com/v1/tracks/1XmtBkY0hRsq529Ru1eaxn,0.546,0.853,11,-8.369,0,0.0394,0.425,0.0,0.266,0.923,128.814,audio_features,1XmtBkY0hRsq529Ru1eaxn,spotify:track:1XmtBkY0hRsq529Ru1eaxn,https://api.spotify.com/v1/tracks/1XmtBkY0hRsq529Ru1eaxn,https://api.spotify.com/v1/audio-analysis/1XmtBkY0hRsq529Ru1eaxn,169507,1,-1
9,Bad Habits - Acoustic,Bad Habits,Nerv,238681,spotify:track:4iiTgOU07in6LCm4WSYSrd,https://api.spotify.com/v1/tracks/4iiTgOU07in6LCm4WSYSrd,0.65,0.414,4,-6.117,0,0.0329,0.884,0.0,0.292,0.526,137.003,audio_features,4iiTgOU07in6LCm4WSYSrd,spotify:track:4iiTgOU07in6LCm4WSYSrd,https://api.spotify.com/v1/tracks/4iiTgOU07in6LCm4WSYSrd,https://api.spotify.com/v1/audio-analysis/4iiTgOU07in6LCm4WSYSrd,238682,4,1
10,Shivers,"Good Luck, Kid",JOSEPH,227933,spotify:track:00thPgmLw1MtgpJyKWOiXm,https://api.spotify.com/v1/tracks/00thPgmLw1MtgpJyKWOiXm,0.559,0.51,11,-8.106,0,0.0405,0.778,1.7e-05,0.107,0.215,117.995,audio_features,00thPgmLw1MtgpJyKWOiXm,spotify:track:00thPgmLw1MtgpJyKWOiXm,https://api.spotify.com/v1/tracks/00thPgmLw1MtgpJyKWOiXm,https://api.spotify.com/v1/audio-analysis/00thPgmLw1MtgpJyKWOiXm,227933,4,1
11,hope is a dangerous thing for a woman like me to have - but I have it,Norman Fucking Rockwell!,Lana Del Rey,324498,spotify:track:0fB77VOZ2FkQeKLv1DuEwp,https://api.spotify.com/v1/tracks/0fB77VOZ2FkQeKLv1DuEwp,0.49,0.104,4,-13.208,0,0.0635,0.964,0.0,0.162,0.278,86.675,audio_features,0fB77VOZ2FkQeKLv1DuEwp,spotify:track:0fB77VOZ2FkQeKLv1DuEwp,https://api.spotify.com/v1/tracks/0fB77VOZ2FkQeKLv1DuEwp,https://api.spotify.com/v1/audio-analysis/0fB77VOZ2FkQeKLv1DuEwp,324499,4,1
12,Cold Heart - PNAU Remix,Sex Life,Elton John,202735,spotify:track:1Nrf7gRdfIkN5M4nuZZhnM,https://api.spotify.com/v1/tracks/1Nrf7gRdfIkN5M4nuZZhnM,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,1Nrf7gRdfIkN5M4nuZZhnM,spotify:track:1Nrf7gRdfIkN5M4nuZZhnM,https://api.spotify.com/v1/tracks/1Nrf7gRdfIkN5M4nuZZhnM,https://api.spotify.com/v1/audio-analysis/1Nrf7gRdfIkN5M4nuZZhnM,202735,4,0
13,Big Enigma Energy,What You Didn't Want to Happen Is Happening Right Now,No Lungs,234896,spotify:track:04udXPNPnDTsrMbQTJgUDv,https://api.spotify.com/v1/tracks/04udXPNPnDTsrMbQTJgUDv,0.385,0.851,0,-5.074,1,0.0491,5.94e-05,0.000495,0.509,0.858,134.14,audio_features,04udXPNPnDTsrMbQTJgUDv,spotify:track:04udXPNPnDTsrMbQTJgUDv,https://api.spotify.com/v1/tracks/04udXPNPnDTsrMbQTJgUDv,https://api.spotify.com/v1/audio-analysis/04udXPNPnDTsrMbQTJgUDv,234897,4,0
14,The Sweetest Medicine,So Right,Maria Pia De Vito,178746,spotify:track:5Cch23GfS6BqGw6ychQx4j,https://api.spotify.com/v1/tracks/5Cch23GfS6BqGw6ychQx4j,0.375,0.19,3,-13.507,1,0.0355,0.935,0.00296,0.264,0.167,118.956,audio_features,5Cch23GfS6BqGw6ychQx4j,spotify:track:5Cch23GfS6BqGw6ychQx4j,https://api.spotify.com/v1/tracks/5Cch23GfS6BqGw6ychQx4j,https://api.spotify.com/v1/audio-analysis/5Cch23GfS6BqGw6ychQx4j,178747,3,2
15,I Need To Know,The Best Of Everything - The Definitive Career Spanning Hits Collection 1976-2016,Tom Petty and the Heartbreakers,142386,spotify:track:3YfVX3z2ZnVmvVe5WoGAH1,https://api.spotify.com/v1/tracks/3YfVX3z2ZnVmvVe5WoGAH1,0.505,0.914,4,-5.202,0,0.0281,0.0108,0.0496,0.346,0.707,154.113,audio_features,3YfVX3z2ZnVmvVe5WoGAH1,spotify:track:3YfVX3z2ZnVmvVe5WoGAH1,https://api.spotify.com/v1/tracks/3YfVX3z2ZnVmvVe5WoGAH1,https://api.spotify.com/v1/audio-analysis/3YfVX3z2ZnVmvVe5WoGAH1,142387,4,1
16,Save your tears - Remix,Save your tears (Remix),DJ Concito,272830,spotify:track:0kjbNDKQRt5mbJOf5GsiJn,https://api.spotify.com/v1/tracks/0kjbNDKQRt5mbJOf5GsiJn,0.65,0.902,0,-7.196,1,0.0462,0.00618,0.000978,0.326,0.573,119.993,audio_features,0kjbNDKQRt5mbJOf5GsiJn,spotify:track:0kjbNDKQRt5mbJOf5GsiJn,https://api.spotify.com/v1/tracks/0kjbNDKQRt5mbJOf5GsiJn,https://api.spotify.com/v1/audio-analysis/0kjbNDKQRt5mbJOf5GsiJn,272831,4,0
17,Throw Your Hands Up (Ahhhhhhhh),Who Is Jinxs McFly ?,Jinxs McFly,245446,spotify:track:7sCBkHUBuLHdZgoHBZoFIw,https://api.spotify.com/v1/tracks/7sCBkHUBuLHdZgoHBZoFIw,0.821,0.435,11,-7.186,1,0.044,0.0142,0.0,0.101,0.691,127.024,audio_features,7sCBkHUBuLHdZgoHBZoFIw,spotify:track:7sCBkHUBuLHdZgoHBZoFIw,https://api.spotify.com/v1/tracks/7sCBkHUBuLHdZgoHBZoFIw,https://api.spotify.com/v1/audio-analysis/7sCBkHUBuLHdZgoHBZoFIw,245447,4,0
18,Levitating (feat. DaBaby),Levitating EP,Dua Lipa,203064,spotify:track:7AOcgzVo2IUMDTFBJwAHBJ,https://api.spotify.com/v1/tracks/7AOcgzVo2IUMDTFBJwAHBJ,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977,audio_features,7AOcgzVo2IUMDTFBJwAHBJ,spotify:track:7AOcgzVo2IUMDTFBJwAHBJ,https://api.spotify.com/v1/tracks/7AOcgzVo2IUMDTFBJwAHBJ,https://api.spotify.com/v1/audio-analysis/7AOcgzVo2IUMDTFBJwAHBJ,203064,4,1
19,Pushing Up,Pushing Up,Kathy Gross,109090,spotify:track:747yqr3Ti48HL4uidjA4fp,https://api.spotify.com/v1/tracks/747yqr3Ti48HL4uidjA4fp,0.69,0.305,6,-18.274,0,0.111,0.745,0.267,0.0664,0.0786,120.965,audio_features,747yqr3Ti48HL4uidjA4fp,spotify:track:747yqr3Ti48HL4uidjA4fp,https://api.spotify.com/v1/tracks/747yqr3Ti48HL4uidjA4fp,https://api.spotify.com/v1/audio-analysis/747yqr3Ti48HL4uidjA4fp,109090,4,1
20,Industry Baby - Piano Version,Piano Hits Covers July 2021 : Music for Studying & Relaxing,Will Adagio,175776,spotify:track:5Zmvx8g1i6MWKD65SAPFke,https://api.spotify.com/v1/tracks/5Zmvx8g1i6MWKD65SAPFke,0.633,0.0455,10,-28.08,0,0.0614,0.995,0.913,0.0949,0.113,120.416,audio_features,5Zmvx8g1i6MWKD65SAPFke,spotify:track:5Zmvx8g1i6MWKD65SAPFke,https://api.spotify.com/v1/tracks/5Zmvx8g1i6MWKD65SAPFke,https://api.spotify.com/v1/audio-analysis/5Zmvx8g1i6MWKD65SAPFke,175776,4,1
21,Til You Can't,Til You Can't,Tom McCoy,204424,spotify:track:317cbJ7kbP5xUTuE1m8L7t,https://api.spotify.com/v1/tracks/317cbJ7kbP5xUTuE1m8L7t,0.906,0.512,4,-11.629,1,0.0488,0.436,0.00114,0.147,0.972,120.611,audio_features,317cbJ7kbP5xUTuE1m8L7t,spotify:track:317cbJ7kbP5xUTuE1m8L7t,https://api.spotify.com/v1/tracks/317cbJ7kbP5xUTuE1m8L7t,https://api.spotify.com/v1/audio-analysis/317cbJ7kbP5xUTuE1m8L7t,204424,4,0
22,"Gotta Know Right Now - Live At The Metro, Chicago, Illinois / November 11th, 2005","At Metro (Live At The Metro, Chicago, Illinois / November 11th, 2005)",Smoking Popes,145786,spotify:track:10I4zbwCRpJUYlewitw6cp,https://api.spotify.com/v1/tracks/10I4zbwCRpJUYlewitw6cp,0.228,0.936,2,-3.788,1,0.0703,1.36e-05,0.362,0.563,0.515,140.084,audio_features,10I4zbwCRpJUYlewitw6cp,spotify:track:10I4zbwCRpJUYlewitw6cp,https://api.spotify.com/v1/tracks/10I4zbwCRpJUYlewitw6cp,https://api.spotify.com/v1/audio-analysis/10I4zbwCRpJUYlewitw6cp,145787,4,0
23,Whatever Happened To You,Anno Domini (2020 Remastered Edition),Lordd Virgil,226160,spotify:track:7HqWLjQwus9HK5Z6amcGwR,https://api.spotify.com/v1/tracks/7HqWLjQwus9HK5Z6amcGwR,0.365,0.907,5,-7.956,0,0.0711,0.00023,1.01e-06,0.721,0.465,185.16,audio_features,7HqWLjQwus9HK5Z6amcGwR,spotify:track:7HqWLjQwus9HK5Z6amcGwR,https://api.spotify.com/v1/tracks/7HqWLjQwus9HK5Z6amcGwR,https://api.spotify.com/v1/audio-analysis/7HqWLjQwus9HK5Z6amcGwR,226160,4,1
24,"i hate u, i love u (feat. olivia o'brien)",we,Garrett Nash,251039,spotify:track:6zYuVnHTZQbFSQ9BAhhf9S,https://api.spotify.com/v1/tracks/6zYuVnHTZQbFSQ9BAhhf9S,0.615,0.288,6,-13.397,0,0.203,0.691,0.0,0.096,0.176,92.144,audio_features,6zYuVnHTZQbFSQ9BAhhf9S,spotify:track:6zYuVnHTZQbFSQ9BAhhf9S,https://api.spotify.com/v1/tracks/6zYuVnHTZQbFSQ9BAhhf9S,https://api.spotify.com/v1/audio-analysis/6zYuVnHTZQbFSQ9BAhhf9S,251039,4,1
25,2 Petty,In Too Deep (The E.P),Wetlikedasani,199500,spotify:track:2nKCfz8z6djIPcq5BB2CiD,https://api.spotify.com/v1/tracks/2nKCfz8z6djIPcq5BB2CiD,0.829,0.431,8,-13.248,0,0.286,0.927,0.00926,0.107,0.867,134.933,audio_features,2nKCfz8z6djIPcq5BB2CiD,spotify:track:2nKCfz8z6djIPcq5BB2CiD,https://api.spotify.com/v1/tracks/2nKCfz8z6djIPcq5BB2CiD,https://api.spotify.com/v1/audio-analysis/2nKCfz8z6djIPcq5BB2CiD,199500,4,1
26,23 hrs,Ciudades y Luces,Sin Instrumento Alguno,265848,spotify:track:4iPOlC6Gzbxh3I94mDHZ5T,https://api.spotify.com/v1/tracks/4iPOlC6Gzbxh3I94mDHZ5T,0.381,0.721,4,-5.806,1,0.0378,0.39,3.32e-06,0.108,0.548,189.808,audio_features,4iPOlC6Gzbxh3I94mDHZ5T,spotify:track:4iPOlC6Gzbxh3I94mDHZ5T,https://api.spotify.com/v1/tracks/4iPOlC6Gzbxh3I94mDHZ5T,https://api.spotify.com/v1/audio-analysis/4iPOlC6Gzbxh3I94mDHZ5T,265848,4,0
27,Mamiii - Remix,Mamiii (Remix),Dj Cumbio,182406,spotify:track:7tSRNFFAUh50phbAAqu1HT,https://api.spotify.com/v1/tracks/7tSRNFFAUh50phbAAqu1HT,0.782,0.749,4,-5.292,0,0.285,0.463,0.0,0.151,0.959,100.012,audio_features,7tSRNFFAUh50phbAAqu1HT,spotify:track:7tSRNFFAUh50phbAAqu1HT,https://api.spotify.com/v1/tracks/7tSRNFFAUh50phbAAqu1HT,https://api.spotify.com/v1/audio-analysis/7tSRNFFAUh50phbAAqu1HT,182406,4,1
28,"Under the Surface (Theme from ""Encanto"") [Surface Pressure]","Under the Surface (Theme from ""Encanto"") [Surface Pressure]",DJ Gotta,193381,spotify:track:3FByW3ENXRMgSQi0rPmekj,https://api.spotify.com/v1/tracks/3FByW3ENXRMgSQi0rPmekj,0.785,0.648,7,-3.708,1,0.113,0.149,7.16e-05,0.619,0.306,89.981,audio_features,3FByW3ENXRMgSQi0rPmekj,spotify:track:3FByW3ENXRMgSQi0rPmekj,https://api.spotify.com/v1/tracks/3FByW3ENXRMgSQi0rPmekj,https://api.spotify.com/v1/audio-analysis/3FByW3ENXRMgSQi0rPmekj,193381,4,0
29,No Interviews II,The Swisher Centipede,Northside QUiL,195163,spotify:track:0qRY3fmYP4ju0z1Gl3SCMU,https://api.spotify.com/v1/tracks/0qRY3fmYP4ju0z1Gl3SCMU,0.817,0.602,6,-10.055,1,0.123,0.663,0.0,0.182,0.91,139.931,audio_features,0qRY3fmYP4ju0z1Gl3SCMU,spotify:track:0qRY3fmYP4ju0z1Gl3SCMU,https://api.spotify.com/v1/tracks/0qRY3fmYP4ju0z1Gl3SCMU,https://api.spotify.com/v1/audio-analysis/0qRY3fmYP4ju0z1Gl3SCMU,195164,4,0
30,Doesn't Make You Right,Dirty Heads,Dirty Heads,262000,spotify:track:7y2RoHNhrToMvCOXQpkS8C,https://api.spotify.com/v1/tracks/7y2RoHNhrToMvCOXQpkS8C,0.682,0.614,7,-5.938,0,0.105,0.198,5.73e-06,0.738,0.431,171.8,audio_features,7y2RoHNhrToMvCOXQpkS8C,spotify:track:7y2RoHNhrToMvCOXQpkS8C,https://api.spotify.com/v1/tracks/7y2RoHNhrToMvCOXQpkS8C,https://api.spotify.com/v1/audio-analysis/7y2RoHNhrToMvCOXQpkS8C,262000,4,1
31,Good 4 U,Sour Piano Instrumentals,Minnz Piano,198034,spotify:track:0ylaWMLZv93Wqy6mAOyUi7,https://api.spotify.com/v1/tracks/0ylaWMLZv93Wqy6mAOyUi7,0.289,0.0922,9,-24.653,1,0.0427,0.974,0.937,0.0716,0.163,156.516,audio_features,0ylaWMLZv93Wqy6mAOyUi7,spotify:track:0ylaWMLZv93Wqy6mAOyUi7,https://api.spotify.com/v1/tracks/0ylaWMLZv93Wqy6mAOyUi7,https://api.spotify.com/v1/audio-analysis/0ylaWMLZv93Wqy6mAOyUi7,198034,4,0
32,Light On (Switching Vocals),Light On (Switching Vocals),Nightcore Dreams,187409,spotify:track:7ndlHXRhLX8r0Pxhohxg1w,https://api.spotify.com/v1/tracks/7ndlHXRhLX8r0Pxhohxg1w,0.275,0.323,5,-8.853,1,0.0302,0.752,0.00819,0.163,0.194,167.829,audio_features,7ndlHXRhLX8r0Pxhohxg1w,spotify:track:7ndlHXRhLX8r0Pxhohxg1w,https://api.spotify.com/v1/tracks/7ndlHXRhLX8r0Pxhohxg1w,https://api.spotify.com/v1/audio-analysis/7ndlHXRhLX8r0Pxhohxg1w,187409,5,-1
