,song_name,album_name,artist_name,duration_ms,uri,href,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri.1,track_href,analysis_url,duration_ms.1,time_signature,cluster
33,Golden Tongues,Golden Tongues,Psychic Love Child,312000,spotify:track:6uLktz7g6P2HGP580miTCT,https://api.spotify.com/v1/tracks/6uLktz7g6P2HGP580miTCT,0.494,0.69,1,-7.864,1,0.0401,0.00296,0.000316,0.0904,0.431,140.075,audio_features,6uLktz7g6P2HGP580miTCT,spotify:track:6uLktz7g6P2HGP580miTCT,https://api.spotify.com/v1/tracks/6uLktz7g6P2HGP580miTCT,https://api.spotify.com/v1/audio-analysis/6uLktz7g6P2HGP580miTCT,312000,4,0
34,Buy Dirt,Buy Dirt,Jordan Black,188594,spotify:track:4OQPYgXWTxg5LeJY4OzwSt,https://api.spotify.com/v1/tracks/4OQPYgXWTxg5LeJY4OzwSt,0.543,0.335,4,-13.533,1,0.0352,0.815,0.0,0.139,0.419,78.255,audio_features,4OQPYgXWTxg5LeJY4OzwSt,spotify:track:4OQPYgXWTxg5LeJY4OzwSt,https://api.spotify.com/v1/tracks/4OQPYgXWTxg5LeJY4OzwSt,https://api.spotify.com/v1/audio-analysis/4OQPYgXWTxg5LeJY4OzwSt,188595,4,0
35,Fancy Like,Fancy Like,Kayne Waste,118457,spotify:track:764oqVp5cqzj2YazBkTj86,https://api.spotify.com/v1/tracks/764oqVp5cqzj2YazBkTj86,0.722,0.467,2,-15.679,1,0.191,0.00226,0.909,0.0919,0.785,154.195,audio_features,764oqVp5cqzj2YazBkTj86,spotify:track:764oqVp5cqzj2YazBkTj86,https://api.spotify.com/v1/tracks/764oqVp5cqzj2YazBkTj86,https://api.spotify.com/v1/audio-analysis/764oqVp5cqzj2YazBkTj86,118458,4,0
36,Thinking With My Dick - Instrumental,Five Lit Bangerz!!!,KPH,165854,spotify:track:4vrn1TqRn2vPR4uLt7ivSu,https://api.spotify.com/v1/tracks/4vrn1TqRn2vPR4uLt7ivSu,0.774,0.392,5,-15.321,0,0.0929,0.275,0.907,0.153,0.225,80.994,audio_features,4vrn1TqRn2vPR4uLt7ivSu,spotify:track:4vrn1TqRn2vPR4uLt7ivSu,https://api.spotify.com/v1/tracks/4vrn1TqRn2vPR4uLt7ivSu,https://api.spotify.com/v1/audio-analysis/4vrn1TqRn2vPR4uLt7ivSu,165854,4,1
37,Fingers Crossed,...Was Right All Along (10th Anniversary),John-Allison Weiss,207280,spotify:track:3jceAWHyFrvwaiivK3nnkS,https://api.spotify.com/v1/tracks/3jceAWHyFrvwaiivK3nnkS,0.595,0.715,10,-5.23,1,0.0666,0.0346,0.0,0.111,0.495,151.623,audio_features,3jceAWHyFrvwaiivK3nnkS,spotify:track:3jceAWHyFrvwaiivK3nnkS,https://api.spotify.com/v1/tracks/3jceAWHyFrvwaiivK3nnkS,https://api.spotify.com/v1/audio-analysis/3jceAWHyFrvwaiivK3nnkS,207280,4,0
38,Bambi,Champ,Tokyo Police Club,166120,spotify:track:4oxA1ZfTm2QtRj09cBX5SA,https://api.spotify.com/v1/tracks/4oxA1ZfTm2QtRj09cBX5SA,0.619,0.85,1,-7.094,0,0.0363,0.00261,0.0316,0.126,0.789,140.005,audio_features,4oxA1ZfTm2QtRj09cBX5SA,spotify:track:4oxA1ZfTm2QtRj09cBX5SA,https://api.spotify.com/v1/tracks/4oxA1ZfTm2QtRj09cBX5SA,https://api.spotify.com/v1/audio-analysis/4oxA1ZfTm2QtRj09cBX5SA,166120,4,1
39,Handsomer - Chorus,Handsomer (Originally Performed by Russ) [Karaoke],Troy Tha Studio Rat,141899,spotify:track:3BMrO0P2BQ8h9eQ3AY0xon,https://api.spotify.com/v1/tracks/3BMrO0P2BQ8h9eQ3AY0xon,0.725,0.412,8,-14.94,1,0.153,0.166,0.926,0.0839,0.345,164.036,audio_features,3BMrO0P2BQ8h9eQ3AY0xon,spotify:track:3BMrO0P2BQ8h9eQ3AY0xon,https://api.spotify.com/v1/tracks/3BMrO0P2BQ8h9eQ3AY0xon,https://api.spotify.com/v1/audio-analysis/3BMrO0P2BQ8h9eQ3AY0xon,141900,4,0
40,Love Nwantiti (Ah Ah Ah) [Instrumental Cover],"Ultimate Hits Collection, Vol. 15",Miraculous Studio Orchestra,31000,spotify:track:63d0SKzIDXQ4hKHW5vF7F0,https://api.spotify.com/v1/tracks/63d0SKzIDXQ4hKHW5vF7F0,0.161,0.288,9,-15.288,0,0.0466,0.844,0.857,0.167,0.0384,92.066,audio_features,63d0SKzIDXQ4hKHW5vF7F0,spotify:track:63d0SKzIDXQ4hKHW5vF7F0,https://api.spotify.com/v1/tracks/63d0SKzIDXQ4hKHW5vF7F0,https://api.spotify.com/v1/audio-analysis/63d0SKzIDXQ4hKHW5vF7F0,31000,4,1
41,"Medley: Life Begins At Forty / Ei Po-A Slice Of Heaven / L'Amour Est L'Enfant De La Libertie / God Defend New Zealand / Pinocchio / The Bridge (Il Silenzio) / Rugby, Racing & Beers / I Got You",Hooked On Kiwi - 36 Non-Stop New Zealand Greats,Joe 'Fingers' Webster & His River City Mainlanders,663040,spotify:track:6PFj1THPoQz7A2rh4b3mR8,https://api.spotify.com/v1/tracks/6PFj1THPoQz7A2rh4b3mR8,0.722,0.687,0,-11.233,1,0.0417,0.41,0.0527,0.302,0.841,136.299,audio_features,6PFj1THPoQz7A2rh4b3mR8,spotify:track:6PFj1THPoQz7A2rh4b3mR8,https://api.spotify.com/v1/tracks/6PFj1THPoQz7A2rh4b3mR8,https://api.spotify.com/v1/audio-analysis/6PFj1THPoQz7A2rh4b3mR8,663040,4,0
42,A Wonderful Guy - Broadway,Broadway Classic,Lisa Vroman,222680,spotify:track:0rZxmxtt3rkkD67pDxitE2,https://api.spotify.com/v1/tracks/0rZxmxtt3rkkD67pDxitE2,0.491,0.232,0,-10.805,1,0.0356,0.872,9.76e-06,0.15,0.359,95.544,audio_features,0rZxmxtt3rkkD67pDxitE2,spotify:track:0rZxmxtt3rkkD67pDxitE2,https://api.spotify.com/v1/tracks/0rZxmxtt3rkkD67pDxitE2,https://api.spotify.com/v1/audio-analysis/0rZxmxtt3rkkD67pDxitE2,222680,4,0
43,Sand In My Boots (Made Popular By Morgan Wallen) [Karaoke Version],Party Tyme 109 (Karaoke Versions),Party Tyme Karaoke,198837,spotify:track:5vyCdjaZ9WmjBT4PF5OV4K,https://api.spotify.com/v1/tracks/5vyCdjaZ9WmjBT4PF5OV4K,0.591,0.37,3,-9.513,1,0.0391,0.568,0.00112,0.194,0.179,140.179,audio_features,5vyCdjaZ9WmjBT4PF5OV4K,spotify:track:5vyCdjaZ9WmjBT4PF5OV4K,https://api.spotify.com/v1/tracks/5vyCdjaZ9WmjBT4PF5OV4K,https://api.spotify.com/v1/audio-analysis/5vyCdjaZ9WmjBT4PF5OV4K,198838,4,0
44,Been Doin This,Cookie Season,Lil $horty,116691,spotify:track:2l7enU5sUtm8m9vauUDxoF,https://api.spotify.com/v1/tracks/2l7enU5sUtm8m9vauUDxoF,0.872,0.483,11,-7.144,1,0.282,0.016,0.0,0.118,0.466,118.699,audio_features,2l7enU5sUtm8m9vauUDxoF,spotify:track:2l7enU5sUtm8m9vauUDxoF,https://api.spotify.com/v1/tracks/2l7enU5sUtm8m9vauUDxoF,https://api.spotify.com/v1/audio-analysis/2l7enU5sUtm8m9vauUDxoF,116691,4,0
45,Bacharach/David Medley: Knowing When To Leave/Make It Easy On Yourself/There's Always Something There To Remind Me/I'll Never Fall In Love Again/Walk On By/Do You Know The Way To San Jose,Carpenters,Carpenters,327958,spotify:track:0CiZhOLuBLUtDS08gtKWmo,https://api.spotify.com/v1/tracks/0CiZhOLuBLUtDS08gtKWmo,0.461,0.45,0,-11.228,1,0.109,0.797,0.0,0.0735,0.465,92.673,audio_features,0CiZhOLuBLUtDS08gtKWmo,spotify:track:0CiZhOLuBLUtDS08gtKWmo,https://api.spotify.com/v1/tracks/0CiZhOLuBLUtDS08gtKWmo,https://api.spotify.com/v1/audio-analysis/0CiZhOLuBLUtDS08gtKWmo,327959,4,0
46,Knife Talk,Rozay Beats,Drill LDN,89652,spotify:track:4IbHF2E4HNsi60joYeNkI9,https://api.spotify.com/v1/tracks/4IbHF2E4HNsi60joYeNkI9,0.625,0.537,6,-7.966,0,0.042,0.422,0.947,0.195,0.254,150.004,audio_features,4IbHF2E4HNsi60joYeNkI9,spotify:track:4IbHF2E4HNsi60joYeNkI9,https://api.spotify.com/v1/tracks/4IbHF2E4HNsi60joYeNkI9,https://api.spotify.com/v1/audio-analysis/4IbHF2E4HNsi60joYeNkI9,89652,4,1
47,"Anvil Of Crom / Finale (From ""Conan The Barbarian"")",The Greatest Theme From The Films of Arnold Schwarzenegger,The City of Prague Philharmonic Orchestra,65826,spotify:track:6UL7WjAfoofXKKRnAHa07n,https://api.spotify.com/v1/tracks/6UL7WjAfoofXKKRnAHa07n,0.557,0.858,7,-4.14,0,0.0456,0.311,0.000747,0.312,0.429,124.037,audio_features,6UL7WjAfoofXKKRnAHa07n,spotify:track:6UL7WjAfoofXKKRnAHa07n,https://api.spotify.com/v1/tracks/6UL7WjAfoofXKKRnAHa07n,https://api.spotify.com/v1/audio-analysis/6UL7WjAfoofXKKRnAHa07n,65827,3,3
48,Boyfriend,Love You to Death,Tegan and Sara,167253,spotify:track:0euRZeEKvdbptPpebwDtLc,https://api.spotify.com/v1/tracks/0euRZeEKvdbptPpebwDtLc,0.686,0.771,9,-5.697,0,0.0705,0.0254,0.000138,0.107,0.393,123.985,audio_features,0euRZeEKvdbptPpebwDtLc,spotify:track:0euRZeEKvdbptPpebwDtLc,https://api.spotify.com/v1/tracks/0euRZeEKvdbptPpebwDtLc,https://api.spotify.com/v1/audio-analysis/0euRZeEKvdbptPpebwDtLc,167253,4,1
49,How Sweet It Is (To Be Loved By You),Reflections,The Temptations,217373,spotify:track:4sjZ33bI2QVqzpReQnrRzD,https://api.spotify.com/v1/tracks/4sjZ33bI2QVqzpReQnrRzD,0.823,0.687,4,-8.381,0,0.0505,0.0885,8.1e-05,0.019,0.635,114.978,audio_features,4sjZ33bI2QVqzpReQnrRzD,spotify:track:4sjZ33bI2QVqzpReQnrRzD,https://api.spotify.com/v1/tracks/4sjZ33bI2QVqzpReQnrRzD,https://api.spotify.com/v1/audio-analysis/4sjZ33bI2QVqzpReQnrRzD,217373,4,1
50,Never Heard 'Em Say,Never Heard 'Em Say,Durand Jones & The Indications,175668,spotify:track:7K7cSzf0ulBuAjv6DavPk7,https://api.spotify.com/v1/tracks/7K7cSzf0ulBuAjv6DavPk7,0.57,0.121,8,-13.785,1,0.0473,0.97,0.0083,0.186,0.0907,90.163,audio_features,7K7cSzf0ulBuAjv6DavPk7,spotify:track:7K7cSzf0ulBuAjv6DavPk7,https://api.spotify.com/v1/tracks/7K7cSzf0ulBuAjv6DavPk7,https://api.spotify.com/v1/audio-analysis/7K7cSzf0ulBuAjv6DavPk7,175669,4,0
51,"Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) - Remix","Elegí (feat. Farruko, Anuel AA, Sech, Dímelo Flow & Justin Quiles) [Remix]",Rauw Alejandro,325692,spotify:track:3oCghu20Kto5Xcu8Pg0cit,https://api.spotify.com/v1/tracks/3oCghu20Kto5Xcu8Pg0cit,0.788,0.629,0,-4.727,1,0.0883,0.16,0.000828,0.0598,0.738,172.044,audio_features,3oCghu20Kto5Xcu8Pg0cit,spotify:track:3oCghu20Kto5Xcu8Pg0cit,https://api.spotify.com/v1/tracks/3oCghu20Kto5Xcu8Pg0cit,https://api.spotify.com/v1/audio-analysis/3oCghu20Kto5Xcu8Pg0cit,325692,4,0
52,Shootout @ My Crib,7220,Lil Durk,153813,spotify:track:1jJi5OK2iPnXbiImoRoqmo,https://api.spotify.com/v1/tracks/1jJi5OK2iPnXbiImoRoqmo,0.754,0.553,10,-8.777,0,0.394,0.06,0.0,0.108,0.195,90.6,audio_features,1jJi5OK2iPnXbiImoRoqmo,spotify:track:1jJi5OK2iPnXbiImoRoqmo,https://api.spotify.com/v1/tracks/1jJi5OK2iPnXbiImoRoqmo,https://api.spotify.com/v1/audio-analysis/1jJi5OK2iPnXbiImoRoqmo,153813,4,1
53,Numb Little Bug - Workout Remix 128 BPM,Numb Little Bug - Single,Power Music Workout,215625,spotify:track:6NP2ZArG7ntHkqYQs9qDWC,https://api.spotify.com/v1/tracks/6NP2ZArG7ntHkqYQs9qDWC,0.616,0.954,11,-6.795,1,0.0507,0.0155,0.129,0.0577,0.832,127.992,audio_features,6NP2ZArG7ntHkqYQs9qDWC,spotify:track:6NP2ZArG7ntHkqYQs9qDWC,https://api.spotify.com/v1/tracks/6NP2ZArG7ntHkqYQs9qDWC,https://api.spotify.com/v1/audio-analysis/6NP2ZArG7ntHkqYQs9qDWC,215625,4,0
54,Where We Started From,The Big Box,Little River Band,234066,spotify:track:60z9wKgZDyJmfBIcZEZdWq,https://api.spotify.com/v1/tracks/60z9wKgZDyJmfBIcZEZdWq,0.66,0.517,2,-8.258,1,0.0257,0.0118,2.47e-06,0.174,0.587,92.969,audio_features,60z9wKgZDyJmfBIcZEZdWq,spotify:track:60z9wKgZDyJmfBIcZEZdWq,https://api.spotify.com/v1/tracks/60z9wKgZDyJmfBIcZEZdWq,https://api.spotify.com/v1/audio-analysis/60z9wKgZDyJmfBIcZEZdWq,234067,4,0
55,Drunk (And I Don't Wanna Go Home) (Originally Performed by Elle King and Miranda Lambert) - Karaoke Version,Drunk (And I Don't Wanna Go Home) (Originally Performed by Elle King and Miranda Lambert) [Karaoke],Karaoke Pro,244348,spotify:track:6YHxyDJQSXZG9fWPYZHEAZ,https://api.spotify.com/v1/tracks/6YHxyDJQSXZG9fWPYZHEAZ,0.598,0.599,5,-9.204,1,0.0278,0.00182,0.686,0.0651,0.514,119.972,audio_features,6YHxyDJQSXZG9fWPYZHEAZ,spotify:track:6YHxyDJQSXZG9fWPYZHEAZ,https://api.spotify.com/v1/tracks/6YHxyDJQSXZG9fWPYZHEAZ,https://api.spotify.com/v1/audio-analysis/6YHxyDJQSXZG9fWPYZHEAZ,244348,4,0
56,The Family Madrigal - Instrumental,Piano Dreamers Play the Songs from Encanto (Instrumental),Piano Dreamers,178013,spotify:track:57aZTV4cVxkI5WeMVigtQh,https://api.spotify.com/v1/tracks/57aZTV4cVxkI5WeMVigtQh,0.592,0.248,1,-19.192,1,0.05,0.979,0.902,0.0987,0.528,139.999,audio_features,57aZTV4cVxkI5WeMVigtQh,spotify:track:57aZTV4cVxkI5WeMVigtQh,https://api.spotify.com/v1/tracks/57aZTV4cVxkI5WeMVigtQh,https://api.spotify.com/v1/audio-analysis/57aZTV4cVxkI5WeMVigtQh,178013,4,0
57,Headtaps,7220,Lil Durk,173880,spotify:track:11PBnaMz7FlMRR1VkauECN,https://api.spotify.com/v1/tracks/11PBnaMz7FlMRR1VkauECN,0.562,0.609,5,-7.672,1,0.279,0.0461,0.0,0.131,0.38,158.803,audio_features,11PBnaMz7FlMRR1VkauECN,spotify:track:11PBnaMz7FlMRR1VkauECN,https://api.spotify.com/v1/tracks/11PBnaMz7FlMRR1VkauECN,https://api.spotify.com/v1/audio-analysis/11PBnaMz7FlMRR1VkauECN,173880,4,0
58,All I Wanna Do (In the Style of Sheryl Crow) [Karaoke Version],"The Karaoke Channel - Sing the Best of Woodstock '94, Vol. 2",The Karaoke Channel,247303,spotify:track:182lxy8Rgn7lF06JghM7vi,https://api.spotify.com/v1/tracks/182lxy8Rgn7lF06JghM7vi,0.679,0.912,4,-7.101,0,0.0282,0.00215,0.673,0.169,0.972,120.078,audio_features,182lxy8Rgn7lF06JghM7vi,spotify:track:182lxy8Rgn7lF06JghM7vi,https://api.spotify.com/v1/tracks/182lxy8Rgn7lF06JghM7vi,https://api.spotify.com/v1/audio-analysis/182lxy8Rgn7lF06JghM7vi,247303,4,1
59,Thinking & Smoking,Thinking & Smoking 2,Flamingo$ Williams,144000,spotify:track:5yYPqhDlMzqzdMHA0IA9jv,https://api.spotify.com/v1/tracks/5yYPqhDlMzqzdMHA0IA9jv,0.66,0.666,8,-6.913,1,0.601,0.136,0.0,0.52,0.598,135.217,audio_features,5yYPqhDlMzqzdMHA0IA9jv,spotify:track:5yYPqhDlMzqzdMHA0IA9jv,https://api.spotify.com/v1/tracks/5yYPqhDlMzqzdMHA0IA9jv,https://api.spotify.com/v1/audio-analysis/5yYPqhDlMzqzdMHA0IA9jv,144000,4,0
60,23 (Bonus Track),23 (Bonus Track),Speaking Cursive,167222,spotify:track:1NMamwW1mbxldY0TyrUwQQ,https://api.spotify.com/v1/tracks/1NMamwW1mbxldY0TyrUwQQ,0.527,0.475,10,-6.165,1,0.0364,0.0415,0.0,0.093,0.33,144.004,audio_features,1NMamwW1mbxldY0TyrUwQQ,spotify:track:1NMamwW1mbxldY0TyrUwQQ,https://api.spotify.com/v1/tracks/1NMamwW1mbxldY0TyrUwQQ,https://api.spotify.com/v1/audio-analysis/1NMamwW1mbxldY0TyrUwQQ,167222,4,0
61,Slow Down,Slow Down,Twilight Summer,158400,spotify:track:7p6FuaNNAHrBMo0VaJg6Nl,https://api.spotify.com/v1/tracks/7p6FuaNNAHrBMo0VaJg6Nl,0.162,0.00884,5,-33.465,0,0.0449,0.978,0.909,0.11,0.0529,70.126,audio_features,7p6FuaNNAHrBMo0VaJg6Nl,spotify:track:7p6FuaNNAHrBMo0VaJg6Nl,https://api.spotify.com/v1/tracks/7p6FuaNNAHrBMo0VaJg6Nl,https://api.spotify.com/v1/audio-analysis/7p6FuaNNAHrBMo0VaJg6Nl,158400,4,1
62,Belgium Or Peru,Cuff The Duke,Cuff the Duke,201866,spotify:track:62uM5acWFIAicP3QlsIGQ0,https://api.spotify.com/v1/tracks/62uM5acWFIAicP3QlsIGQ0,0.543,0.638,0,-7.046,1,0.0285,0.00146,1.26e-05,0.0914,0.442,118.017,audio_features,62uM5acWFIAicP3QlsIGQ0,spotify:track:62uM5acWFIAicP3QlsIGQ0,https://api.spotify.com/v1/tracks/62uM5acWFIAicP3QlsIGQ0,https://api.spotify.com/v1/audio-analysis/62uM5acWFIAicP3QlsIGQ0,201867,4,0
63,What Makes The Weather?,Weather Songs (from Ballads for the Age of Science),Tom Glazer,79106,spotify:track:0FqyTgKEKxpBbEiciw1jRe,https://api.spotify.com/v1/tracks/0FqyTgKEKxpBbEiciw1jRe,0.656,0.299,9,-13.144,1,0.176,0.871,6.77e-05,0.341,0.748,109.793,audio_features,0FqyTgKEKxpBbEiciw1jRe,spotify:track:0FqyTgKEKxpBbEiciw1jRe,https://api.spotify.com/v1/tracks/0FqyTgKEKxpBbEiciw1jRe,https://api.spotify.com/v1/audio-analysis/0FqyTgKEKxpBbEiciw1jRe,79107,4,0
64,Grow Up/Keep It On Speaker,7220,Lil Durk,196341,spotify:track:6n6vizDAhZI6Qg52pgslRl,https://api.spotify.com/v1/tracks/6n6vizDAhZI6Qg52pgslRl,0.512,0.633,1,-7.951,0,0.289,0.0276,2.02e-06,0.578,0.236,113.621,audio_features,6n6vizDAhZI6Qg52pgslRl,spotify:track:6n6vizDAhZI6Qg52pgslRl,https://api.spotify.com/v1/tracks/6n6vizDAhZI6Qg52pgslRl,https://api.spotify.com/v1/audio-analysis/6n6vizDAhZI6Qg52pgslRl,196341,3,-1
